Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
        PASS [   0.227s] deltachat mimeparser::tests::test_mime_modified_large_plain
        PASS [   0.213s] deltachat mimeparser::tests::test_mime_modified_plain
        PASS [   0.285s] deltachat mimeparser::tests::test_mime_modified_alt_plain
        PASS [   0.036s] deltachat mimeparser::tests::test_parse_message_ids
        PASS [   0.051s] deltachat mimeparser::tests::test_parse_message_id
        PASS [   0.221s] deltachat mimeparser::tests::test_mimeparser_message_kml
        PASS [   0.248s] deltachat mimeparser::tests::test_mimeparser_fromheader
        PASS [   0.207s] deltachat mimeparser::tests::test_mimeparser_with_avatars
        PASS [   0.261s] deltachat mimeparser::tests::test_mimeparser_crash
        PASS [   0.230s] deltachat mimeparser::tests::test_mimeparser_with_videochat
        PASS [   0.243s] deltachat mimeparser::tests::test_mimeparser_with_context
        PASS [   0.205s] deltachat mimeparser::tests::test_ms_exchange_mdn
        PASS [   0.031s] deltachat net::tls::tests::test_build_tls
        PASS [   2.843s] deltachat imap::tests::test_target_folder_setupmsg
        PASS [   2.943s] deltachat imap::tests::test_target_folder_incoming_request
        PASS [   0.275s] deltachat mimeparser::tests::test_parse_mdn
        PASS [   0.273s] deltachat mimeparser::tests::test_parse_mdn_with_additional_message_ids
        PASS [   0.246s] deltachat mimeparser::tests::test_parse_multiple_mdns
        PASS [   0.297s] deltachat mimeparser::tests::test_parse_inline_attachment
        PASS [   0.341s] deltachat mimeparser::tests::test_parse_first_addr
        PASS [   0.051s] deltachat oauth2::tests::test_normalize_addr
        PASS [   0.248s] deltachat mimeparser::tests::test_quote_div
        PASS [   0.287s] deltachat mimeparser::tests::test_parse_reaction
        PASS [   0.035s] deltachat oauth2::tests::test_replace_in_uri
        PASS [   2.969s] deltachat imap::tests::test_target_folder_outgoing
        PASS [   0.252s] deltachat mimeparser::tests::test_schleuder
        PASS [   0.044s] deltachat param::tests::test_dc_param
        PASS [   0.226s] deltachat mimeparser::tests::test_tlsrpt
        PASS [   0.263s] deltachat mimeparser::tests::test_take_last_header
        PASS [   0.020s] deltachat param::tests::test_params_unknown_key
        PASS [   0.219s] deltachat mimeparser::tests::test_x_microsoft_original_message_id
        PASS [   0.284s] deltachat mimeparser::tests::test_receive_eml
        PASS [   3.096s] deltachat imap::tests::test_target_folder_incoming_accepted
        PASS [   0.044s] deltachat param::tests::test_roundtrip
        PASS [   0.275s] deltachat mimeparser::tests::test_time_in_future
        PASS [   0.423s] deltachat mimeparser::tests::test_outgoing_wants_mdn
        PASS [   0.034s] deltachat peerstate::tests::test_peerstate_degrade_reordering
        PASS [   1.604s] deltachat mimefactory::tests::test_subject_from_dc
        PASS [   0.045s] deltachat pgp::tests::test_decrypt_no_sig_check
        PASS [   0.056s] deltachat pgp::tests::test_create_keypair
        PASS [   0.050s] deltachat pgp::tests::test_decrypt_signed_no_key
        PASS [   0.012s] deltachat pgp::tests::test_split_armored_data_1
        PASS [   0.052s] deltachat pgp::tests::test_decrypt_unsigned
        PASS [   0.076s] deltachat pgp::tests::test_decrypt_singed
        PASS [   0.034s] deltachat pgp::tests::test_encrypt_unsigned
        PASS [   0.038s] deltachat plaintext::tests::test_plain_to_html
        PASS [   0.049s] deltachat pgp::tests::test_split_armored_data_2
        PASS [   0.036s] deltachat plaintext::tests::test_plain_to_html_encapsulated
        PASS [   0.075s] deltachat pgp::tests::test_encrypt_signed
        PASS [   0.283s] deltachat oauth2::tests::test_oauth_from_address
        PASS [   0.387s] deltachat oauth2::tests::test_get_oauth2_addr
        PASS [   0.097s] deltachat plaintext::tests::test_plain_to_html_fixed
        PASS [   0.079s] deltachat plaintext::tests::test_plain_to_html_flowed
        PASS [   0.354s] deltachat oauth2::tests::test_get_oauth2_token
        PASS [   0.197s] deltachat peerstate::tests::test_peerstate_double_create
        PASS [   0.330s] deltachat oauth2::tests::test_get_oauth2_url
        PASS [   0.235s] deltachat param::tests::test_params_get_fileparam
        PASS [   0.075s] deltachat plaintext::tests::test_plain_to_html_flowed_delsp
        PASS [   0.064s] deltachat plaintext::tests::test_plain_to_html_indentation
        PASS [   0.302s] deltachat param::tests::test_params_file_fs_path
        PASS [   0.250s] deltachat peerstate::tests::test_peerstate_save_to_db
        PASS [   0.247s] deltachat peerstate::tests::test_peerstate_with_empty_gossip_key_save_to_db
        PASS [   0.257s] deltachat peerstate::tests::test_peerstate_load_db_defaults
        PASS [   0.481s] deltachat mimeparser::tests::test_x_microsoft_original_message_id_precedence
        PASS [   0.314s] deltachat param::tests::test_params_file_blob
        PASS [   3.131s] deltachat imex::tests::test_import_backup_reset_config_cache
        PASS [   0.060s] deltachat provider::tests::test_get_provider_by_domain
        PASS [   0.055s] deltachat provider::tests::test_get_provider_by_domain_mixed_case
        PASS [   0.049s] deltachat provider::tests::test_get_provider_by_domain_unexistant
        PASS [   0.039s] deltachat provider::tests::test_get_provider_by_id
        PASS [   0.030s] deltachat provider::tests::test_get_resolver
        PASS [   0.028s] deltachat qr::dclogin_scheme::test::all_advanced_options
        PASS [   0.018s] deltachat qr::dclogin_scheme::test::email_with_plus_extension
        PASS [   0.119s] deltachat plaintext::tests::test_plain_to_html_nolink
        PASS [   0.138s] deltachat plaintext::tests::test_plain_to_html_mailto
        PASS [   0.113s] deltachat qr::dclogin_scheme::test::minimal_no_options
        PASS [   0.123s] deltachat qr::dclogin_scheme::test::invalid_version_set
        PASS [   0.112s] deltachat qr::dclogin_scheme::test::minimal_no_options_no_double_slash
        PASS [   5.032s] deltachat context::tests::test_limit_search_msgs
        PASS [   0.109s] deltachat qr::dclogin_scheme::test::no_version_set
        PASS [   0.103s] deltachat qr::dclogin_scheme::test::uri_encoded_password
        PASS [   0.103s] deltachat qr::dclogin_scheme::test::version_too_new
        PASS [   0.224s] deltachat provider::tests::test_get_provider_info_by_addr
        PASS [   0.227s] deltachat provider::tests::test_get_provider_info
        PASS [   0.179s] deltachat qr::tests::test_decode_account
        PASS [   0.180s] deltachat qr::tests::test_decode_account_bad_scheme
        PASS [   0.179s] deltachat qr::tests::test_decode_and_apply_dclogin_advanced_options
        PASS [   0.188s] deltachat qr::tests::test_decode_and_apply_dclogin
        PASS [   0.222s] deltachat qr::tests::test_decode_http
        PASS [   0.053s] deltachat qr_code_generator::tests::test_svg_escaping
        PASS [   0.221s] deltachat qr::tests::test_decode_mailto
        PASS [   0.216s] deltachat qr::tests::test_decode_matmsg
        PASS [   0.262s] deltachat qr::tests::test_decode_ideltachat_link
        PASS [   0.198s] deltachat qr::tests::test_decode_openpgp_invalid_token
        PASS [   0.062s] deltachat quota::tests::test_quota_thresholds
        PASS [   0.274s] deltachat qr::tests::test_decode_https
        PASS [   0.027s] deltachat reaction::tests::test_add_reaction
        PASS [   0.070s] deltachat quota::tests::test_needs_quota_warning
        PASS [   0.261s] deltachat qr::tests::test_decode_openpgp_fingerprint
        PASS [   0.209s] deltachat qr::tests::test_decode_openpgp_tolerance_for_issue_1969
        PASS [   0.204s] deltachat qr::tests::test_decode_smtp
        PASS [   0.052s] deltachat reaction::tests::test_parse_reaction
        PASS [   0.198s] deltachat qr::tests::test_decode_webrtc_instance
        PASS [   3.341s] deltachat imex::transfer::tests::test_drop_provider
        PASS [   0.194s] deltachat qr::tests::test_set_config_from_qr
        PASS [   0.225s] deltachat qr::tests::test_decode_text
        PASS [   0.239s] deltachat qr::tests::test_decode_openpgp_without_addr
        PASS [   0.228s] deltachat qr::tests::test_decode_vcard
        PASS [   0.437s] deltachat qr::tests::test_decode_openpgp_group
        PASS [   0.372s] deltachat qr::tests::test_withdraw_verifygroup
        PASS [   0.186s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_unknown
        PASS [   0.444s] deltachat qr::tests::test_decode_openpgp_secure_join
        PASS [   0.250s] deltachat reaction::tests::test_reaction_forwarded_summary
        PASS [   0.218s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_known
        PASS [   0.211s] deltachat receive_imf::tests::test_adhoc_group_show_all
        PASS [   0.234s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_accepted
        PASS [   0.260s] deltachat reaction::tests::test_receive_reaction
        PASS [   0.428s] deltachat qr::tests::test_withdraw_verifycontact
        PASS [   0.249s] deltachat receive_imf::tests::test_adhoc_group_show_chats_only
        PASS [   0.395s] deltachat reaction::tests::test_reaction_status_multidevice
        PASS [   0.378s] deltachat reaction::tests::test_send_reaction_multidevice
        PASS [   0.241s] deltachat receive_imf::tests::test_auto_accept_for_bots
        PASS [   0.232s] deltachat receive_imf::tests::test_bad_from
        PASS [   0.498s] deltachat reaction::tests::test_partial_download_and_reaction
        PASS [   0.459s] deltachat receive_imf::tests::test_adhoc_group_outgoing_show_accepted_contact_unaccepted
        PASS [   0.270s] deltachat receive_imf::tests::test_auto_accept_group_for_bots
        PASS [   0.507s] deltachat reaction::tests::test_reaction_self_chat_multidevice_summary
        PASS [   0.280s] deltachat receive_imf::tests::test_apply_mailinglist_changes_assigned_by_reply
        PASS [   0.253s] deltachat receive_imf::tests::test_block_mailing_list
        PASS [   0.264s] deltachat receive_imf::tests::test_cc_to_contact
        PASS [   0.239s] deltachat receive_imf::tests::test_chat_assignment_chat_group_id_preference
        PASS [   0.540s] deltachat reaction::tests::test_send_reaction
        PASS [   0.576s] deltachat reaction::tests::test_reaction_summary
        PASS [   0.222s] deltachat receive_imf::tests::test_dhl_mailing_list
        PASS [   0.250s] deltachat receive_imf::tests::test_classic_mailing_list
        PASS [   0.241s] deltachat receive_imf::tests::test_dont_assign_to_trash_by_parent
        PASS [   0.226s] deltachat receive_imf::tests::test_dont_show_all_outgoing_msgs_in_self_chat
        PASS [   4.029s] deltachat imex::transfer::tests::test_send_receive
        PASS [   0.468s] deltachat receive_imf::tests::test_chat_assignment_nonprivate_classical_reply
        PASS [   0.247s] deltachat receive_imf::tests::test_dont_show_noreply_in_contacts_list
        PASS [   0.276s] deltachat receive_imf::tests::test_dont_show_tokens_in_contacts_list
        PASS [   0.249s] deltachat receive_imf::tests::test_dpd_mailing_list
        PASS [   0.255s] deltachat receive_imf::tests::test_duplicate_message
        PASS [   3.012s] deltachat mimefactory::tests::test_subject_from_mua
        PASS [   0.456s] deltachat receive_imf::tests::test_chat_assignment_private_classical_reply
        PASS [   0.629s] deltachat receive_imf::tests::test_blocked_contact_creates_group
        PASS [   0.879s] deltachat receive_imf::tests::test_accept_outgoing
        PASS [   2.997s] deltachat mimefactory::tests::test_subject_unicode
        PASS [   0.433s] deltachat receive_imf::tests::test_dont_recreate_contacts_on_add_remove
        PASS [   0.256s] deltachat receive_imf::tests::test_escaped_recipients
        PASS [   0.476s] deltachat receive_imf::tests::test_download_later
        PASS [   0.744s] deltachat receive_imf::tests::test_chat_assignment_adhoc
        PASS [   0.313s] deltachat receive_imf::tests::test_escaped_from
        PASS [   0.511s] deltachat receive_imf::tests::test_dont_readd_with_normal_msg
        PASS [   0.300s] deltachat receive_imf::tests::test_gmx_forwarded_msg
        PASS [   0.326s] deltachat receive_imf::tests::test_get_parent_message
        PASS [   0.291s] deltachat receive_imf::tests::test_group_no_recipients
        PASS [   0.319s] deltachat receive_imf::tests::test_github_mailing_list
        PASS [   0.669s] deltachat receive_imf::tests::test_chat_assignment_private_chat_reply
        PASS [   0.271s] deltachat receive_imf::tests::test_ignore_old_status_updates
        PASS [   0.287s] deltachat receive_imf::tests::test_ignore_footer_status_from_mailinglist
        PASS [   0.316s] deltachat receive_imf::tests::test_html_only_mail
        PASS [   0.230s] deltachat receive_imf::tests::test_invalid_to_address
        PASS [   0.259s] deltachat receive_imf::tests::test_incoming_contact_request
        PASS [   0.274s] deltachat receive_imf::tests::test_in_reply_to_two_member_group
        PASS [   0.306s] deltachat receive_imf::tests::test_in_reply_to
        PASS [   0.457s] deltachat receive_imf::tests::test_forged_from
        PASS [   0.729s] deltachat receive_imf::tests::test_create_group_with_big_msg
        PASS [   0.268s] deltachat receive_imf::tests::test_list_from
        PASS [   0.236s] deltachat receive_imf::tests::test_mailchimp_mailing_list
        PASS [   0.228s] deltachat receive_imf::tests::test_mailing_list_bot
        PASS [   0.225s] deltachat receive_imf::tests::test_mailing_list_chat_message
        PASS [   0.229s] deltachat receive_imf::tests::test_mailing_list_decide_accept
        PASS [   0.229s] deltachat receive_imf::tests::test_mailing_list_decide_block_then_unblock
        PASS [   0.249s] deltachat receive_imf::tests::test_mailing_list_with_mimepart_footer
        PASS [   0.274s] deltachat receive_imf::tests::test_mailing_list_decide_not_now
        PASS [   0.243s] deltachat receive_imf::tests::test_mailing_list_with_mimepart_footer_signed
        PASS [   0.234s] deltachat receive_imf::tests::test_majordomo_mailing_list
        PASS [   0.267s] deltachat receive_imf::tests::test_mailing_list_multiple_names_in_subject
        PASS [   0.230s] deltachat receive_imf::tests::test_many_images
        PASS [   0.206s] deltachat receive_imf::tests::test_mua_can_add
        PASS [   0.220s] deltachat receive_imf::tests::test_messed_up_message_id
        PASS [   0.202s] deltachat receive_imf::tests::test_mua_can_readd
        PASS [   0.537s] deltachat receive_imf::tests::test_ignore_outdated_membership_changes
        PASS [   0.269s] deltachat receive_imf::tests::test_mua_cant_remove
        PASS [   0.206s] deltachat receive_imf::tests::test_no_message_id_header
        PASS [   0.238s] deltachat receive_imf::tests::test_multiline_iso_8859_1_subject
        PASS [   0.279s] deltachat receive_imf::tests::test_mua_user_adds_member
        PASS [   0.261s] deltachat receive_imf::tests::test_no_from
        PASS [   0.402s] deltachat receive_imf::tests::test_mdn_and_alias
        PASS [   0.533s] deltachat receive_imf::tests::test_long_and_duplicated_filenames
        PASS [   0.295s] deltachat receive_imf::tests::test_mua_user_adds_recipient_to_single_chat
        PASS [   0.216s] deltachat receive_imf::tests::test_outgoing
        PASS [   0.636s] deltachat receive_imf::tests::test_keep_member_list_if_possibly_nomember
        PASS [   0.199s] deltachat receive_imf::tests::test_parse_ndn_gmail
        PASS [   0.191s] deltachat receive_imf::tests::test_parse_ndn_gmx
        PASS [   0.433s] deltachat receive_imf::tests::test_member_left_does_not_create_chat
        PASS [   0.253s] deltachat receive_imf::tests::test_other_device_writes_to_mailinglist
        PASS [   0.235s] deltachat receive_imf::tests::test_outgoing_classic_mail_creates_chat
        PASS [   0.217s] deltachat receive_imf::tests::test_outgoing_undecryptable
        PASS [   1.544s] deltachat receive_imf::tests::test_alias_answer_from_dc
        PASS [   0.223s] deltachat receive_imf::tests::test_parse_dsn_relayed
        PASS [   0.213s] deltachat receive_imf::tests::test_parse_ndn_group_msg
        PASS [   0.176s] deltachat receive_imf::tests::test_parse_ndn_testrun
        PASS [   0.229s] deltachat receive_imf::tests::test_parse_ndn_posteo
        PASS [   0.211s] deltachat receive_imf::tests::test_parse_ndn_tiscali
        PASS [   0.225s] deltachat receive_imf::tests::test_parse_ndn_with_attachment
        PASS [   0.460s] deltachat receive_imf::tests::test_no_private_reply_to_blocked_account
        PASS [   0.271s] deltachat receive_imf::tests::test_parse_ndn_testrun_2
        PASS [   0.205s] deltachat receive_imf::tests::test_read_receipt_and_unarchive
        PASS [   0.240s] deltachat receive_imf::tests::test_parse_ndn_yahoo
        PASS [   0.228s] deltachat receive_imf::tests::test_pdf_filename_continuation
        PASS [   0.229s] deltachat receive_imf::tests::test_pdf_filename_simple
        PASS [   0.229s] deltachat receive_imf::tests::test_prefer_encrypt_mutual_if_encrypted
        PASS [   0.205s] deltachat receive_imf::tests::test_reply_from_different_addr
        PASS [   0.208s] deltachat receive_imf::tests::test_resend_after_ndn
        PASS [   0.226s] deltachat receive_imf::tests::test_thunderbird_autocrypt
        PASS [   0.634s] deltachat receive_imf::tests::test_outgoing_private_reply_multidevice
        PASS [   0.228s] deltachat receive_imf::tests::test_thunderbird_autocrypt_unencrypted
        PASS [   0.221s] deltachat receive_imf::tests::test_thunderbird_unsigned_with_unencrypted_subject
        PASS [   1.815s] deltachat receive_imf::tests::test_alias_support_answer_from_nondc
        PASS [   0.413s] deltachat receive_imf::tests::test_references
        PASS [   0.478s] deltachat receive_imf::tests::test_partial_group_consistency
        PASS [   0.440s] deltachat receive_imf::tests::test_recreate_contact_list_on_missing_message
        PASS [   0.237s] deltachat receive_imf::tests::test_ttline_mailing_list
        PASS [   0.228s] deltachat receive_imf::tests::test_xing_mailing_list
        PASS [   0.443s] deltachat receive_imf::tests::test_read_receipts_dont_unmark_bots
        PASS [   0.245s] deltachat receive_imf::tests::test_thunderbird_unsigned
        PASS [   0.223s] deltachat receive_imf::tests::test_xt_local_mailing_list
        PASS [   0.730s] deltachat receive_imf::tests::test_outgoing_msg_forgery
        PASS [   0.496s] deltachat receive_imf::tests::test_recreate_member_list_on_missing_add_of_self
        PASS [   0.503s] deltachat receive_imf::tests::test_receive_vcard
        PASS [   0.513s] deltachat receive_imf::tests::test_read_receipts_dont_create_chats
        PASS [   0.349s] deltachat receive_imf::tests::test_send_as_bot
        PASS [   0.020s] deltachat simplify::tests::test_chat_message
        PASS [   0.012s] deltachat simplify::tests::test_dont_remove_whole_message
        PASS [   0.014s] deltachat simplify::tests::test_escape_message_footer_marks
        PASS [   0.014s] deltachat simplify::tests::test_remove_message_footer
        PASS [   0.440s] deltachat receive_imf::tests::test_rfc1847_encapsulation
        PASS [   0.017s] deltachat simplify::tests::test_remove_top_quote
        PASS [   0.016s] deltachat simplify::tests::test_simplify_plain_text_fuzzy
        PASS [   0.012s] deltachat simplify::tests::test_simplify_utilities
        PASS [   0.022s] deltachat socks::tests::test_socks5h_url
        PASS [   0.031s] deltachat simplify::tests::test_simplify_forwarded_message
        PASS [   0.408s] deltachat receive_imf::tests::test_save_mime_headers_on
        PASS [   0.375s] deltachat receive_imf::tests::test_sync_member_list_on_rejoin
        PASS [   0.029s] deltachat simplify::tests::test_simplify_trim
        PASS [   0.441s] deltachat receive_imf::tests::test_save_mime_headers_off
        PASS [   0.364s] deltachat receive_imf::tests::test_unsigned_chat_group_hdr
        PASS [   0.027s] deltachat sql::tests::test_is_file_in_use
        PASS [   0.184s] deltachat securejoin::tests::test_adhoc_group_no_qr
        PASS [   0.031s] deltachat sql::tests::test_maybe_add_file
        PASS [   0.015s] deltachat stock_str::tests::test_enum_mapping
        PASS [   0.023s] deltachat stock_str::tests::test_fallback
        PASS [   0.183s] deltachat securejoin::tests::test_setup_contact_bad_qr
        PASS [   0.177s] deltachat sql::tests::test_auto_vacuum
        PASS [   0.182s] deltachat sql::tests::test_col_exists
        PASS [   2.939s] deltachat peer_channels::tests::test_can_communicate
        PASS [   2.938s] deltachat peer_channels::tests::test_parallel_connect
        PASS [   2.962s] deltachat peer_channels::tests::test_can_reconnect
        PASS [   0.198s] deltachat sql::tests::test_housekeeping_delete_blobs_backup_dir
        PASS [   0.193s] deltachat sql::tests::test_migration_flags
        PASS [   0.220s] deltachat sql::tests::test_housekeeping_dont_delete_drafts
        PASS [   0.198s] deltachat sql::tests::test_table_exists
        PASS [   0.358s] deltachat securejoin::tests::test_setup_contact_concurrent_calls
        FAIL [   0.413s] deltachat securejoin::tests::test_lost_contact_confirm

--- STDOUT:              deltachat securejoin::tests::test_lost_contact_confirm ---

running 1 test

========== Chats of bob: ==========
Single#Chat#10: alice@example.org [alice@example.org] 🛡️
--------------------------------------------------------------------------------
Msg#11: info (Contact#Contact#Info): Establishing guaranteed end-to-end encryption, please wait… [NOTICED][INFO]
Msg#13: info (Contact#Contact#Info): Messages are guaranteed to be end-to-end encrypted from now on. [NOTICED][INFO 🛡️]
--------------------------------------------------------------------------------


========== Chats of alice: ==========
Single#Chat#10: bob@example.net [bob@example.net] 🛡️
--------------------------------------------------------------------------------
Msg#12: info (Contact#Contact#Info): Messages are guaranteed to be end-to-end encrypted from now on. [NOTICED][INFO 🛡️]
--------------------------------------------------------------------------------

alice INFO: src/securejoin.rs:126: Generated QR code.
bob INFO: src/securejoin.rs:161: Requesting secure-join ...
bob INFO: src/contact.rs:936: Added contact id=10 addr=alice@example.org.
bob Received MSGS_CHANGED(chat_id=Chat#Special0, msg_id=Msg#0)
bob Received Event { id: 1930509513, typ: ChatlistChanged }
bob Received Event { id: 1930509513, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob INFO: src/e2ee.rs:77: Peerstate for "alice@example.org" missing, cannot encrypt.
bob INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-request".
bob Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#11)
bob Received Event { id: 1930509513, typ: ChatlistChanged }
bob Received Event { id: 1930509513, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/receive_imf.rs:223: Receiving message "Mr.pKYDyvpOQgF.y-VWzF_xYCp@localhost", seen=false...
alice INFO: src/contact.rs:936: Added contact id=10 addr=bob@example.net.
alice INFO: src/securejoin.rs:293: Received secure-join message "vc-request".
alice Received Event { id: 2822237249, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 300 } }
alice Received MSGS_CHANGED(chat_id=Chat#Special0, msg_id=Msg#0)
alice Received Event { id: 2822237249, typ: ChatlistChanged }
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/e2ee.rs:66: Peerstate for "bob@example.net" is mutual.
alice INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-auth-required".
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1728473099.
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
bob INFO: src/receive_imf.rs:223: Receiving message "Mr._bbcVyTN9ol.OvEfmjyzHgg@localhost", seen=false...
bob INFO: src/securejoin.rs:293: Received secure-join message "vc-auth-required".
bob INFO: src/securejoin/bobstate.rs:269: Bob Step 4 - handling {vc,vg}-auth-required message.
bob INFO: src/securejoin/bobstate.rs:294: Fingerprint verified.
bob INFO: src/e2ee.rs:66: Peerstate for "alice@example.org" is mutual.
bob INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-request-with-auth".
bob INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1728473100.
bob Received CHAT_MODIFIED(Chat#10)
bob Received Event { id: 1930509513, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 0.
bob Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#13)
bob Received Event { id: 1930509513, typ: ChatlistChanged }
bob Received Event { id: 1930509513, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob Received Event { id: 1930509513, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob Received Event { id: 1930509513, typ: SecurejoinJoinerProgress { contact_id: ContactId(10), progress: 400 } }
bob Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice INFO: src/receive_imf.rs:223: Receiving message "Mr.zS34M_jxwZC.iCLFXDXrPCe@localhost", seen=false...
alice INFO: src/securejoin.rs:293: Received secure-join message "vc-request-with-auth".
alice INFO: src/securejoin.rs:404: Fingerprint verified.
alice INFO: src/securejoin.rs:451: Auth verified.
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received Event { id: 2822237249, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 600 } }
alice Received CHAT_MODIFIED(Chat#10)
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 0.
alice Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#12)
alice Received Event { id: 2822237249, typ: ChatlistChanged }
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice Received CHAT_MODIFIED(Chat#10)
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/e2ee.rs:66: Peerstate for "bob@example.net" is mutual.
alice INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-contact-confirm".
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1728473100.
alice Received Event { id: 2822237249, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 1000 } }
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received Event { id: 2822237249, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
test securejoin::tests::test_lost_contact_confirm ... FAILED

failures:

failures:
    securejoin::tests::test_lost_contact_confirm

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.39s


--- STDERR:              deltachat securejoin::tests::test_lost_contact_confirm ---
thread 'securejoin::tests::test_lost_contact_confirm' panicked at src/securejoin.rs:1467:9:
assertion `left == right` failed
  left: true
 right: false
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

   Canceling due to test failure: 27 tests still running
        PASS [   0.305s] deltachat sql::tests::test_housekeeping_db_closed
        PASS [   0.264s] deltachat stock_str::tests::test_quota_exceeding_stock_str
        PASS [   0.303s] deltachat stock_str::tests::test_partial_download_msg_body
        PASS [   0.212s] deltachat stock_str::tests::test_set_stock_translation_wrong_replacements
        PASS [   0.302s] deltachat stock_str::tests::test_set_stock_translation
        PASS [   0.226s] deltachat stock_str::tests::test_stock_str
        PASS [   0.233s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_me
        PASS [   0.218s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_other_with_displayname
        PASS [   0.251s] deltachat stock_str::tests::test_stock_string_repl_str
        PASS [   0.231s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_me_with_displayname
        PASS [   0.536s] deltachat securejoin::tests::test_setup_contact
        PASS [   0.495s] deltachat securejoin::tests::test_setup_contact_wrong_alice_gossip
        PASS [   0.540s] deltachat securejoin::tests::test_setup_contact_bob_knows_alice
        PASS [   0.214s] deltachat sync::tests::test_build_sync_json
        PASS [   0.261s] deltachat stock_str::tests::test_stock_system_msg_simple
        PASS [   0.597s] deltachat securejoin::tests::test_secure_join
        PASS [   0.575s] deltachat securejoin::tests::test_setup_contact_protection_timestamp
        PASS [   0.532s] deltachat securejoin::tests::test_unknown_sender
        PASS [   0.570s] deltachat securejoin::tests::test_setup_contact_wait_timeout
        PASS [   0.263s] deltachat summary::tests::test_get_summary_text
        PASS [   0.520s] deltachat sql::tests::test_db_reopen
        PASS [   0.232s] deltachat sync::tests::test_build_sync_json_sync_msgs_off
        PASS [   0.293s] deltachat stock_str::tests::test_update_device_chats
        PASS [   6.420s] deltachat imex::tests::test_export_and_import_backup
        PASS [   0.891s] deltachat securejoin::tests::test_shared_bobs_key
        PASS [   3.243s] deltachat qr_code_generator::tests::test_generate_backup_qr
        PASS [   2.126s] deltachat sql::tests::test_check_passphrase
        PASS [   4.851s] deltachat sql::tests::test_sql_change_passphrase
------------
     Summary [  16.492s] 689/808 tests run: 688 passed, 1 failed, 1 skipped
        FAIL [   0.413s] deltachat securejoin::tests::test_lost_contact_confirm
error: test run failed

