Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
        PASS [   0.290s] deltachat mimeparser::tests::test_jpeg_as_application_octet_stream
        PASS [   0.246s] deltachat mimeparser::tests::test_mime_modified_alt_plain
        PASS [   0.343s] deltachat mimeparser::tests::test_mime_modified_html
        PASS [   2.555s] deltachat imap::tests::test_target_folder_outgoing
        PASS [   0.323s] deltachat mimeparser::tests::test_mime_modified_large_plain
        PASS [   0.262s] deltachat mimeparser::tests::test_mimeparser_message_kml
        PASS [   0.296s] deltachat mimeparser::tests::test_mime_modified_plain
        PASS [   0.273s] deltachat mimeparser::tests::test_mimeparser_fromheader
        PASS [   0.284s] deltachat mimeparser::tests::test_mimeparser_crash
        PASS [   0.086s] deltachat mimeparser::tests::test_parse_message_id
        PASS [   0.333s] deltachat mimeparser::tests::test_parse_inline_attachment
        PASS [   0.390s] deltachat mimeparser::tests::test_ms_exchange_mdn
        PASS [   0.428s] deltachat mimeparser::tests::test_mimeparser_with_context
        PASS [   0.456s] deltachat mimeparser::tests::test_mimeparser_with_avatars
        PASS [   2.624s] deltachat imex::tests::test_import_backup_reset_config_cache
        PASS [   0.324s] deltachat mimeparser::tests::test_parse_mdn
        PASS [   0.285s] deltachat mimeparser::tests::test_parse_message_ids
        PASS [   0.412s] deltachat mimeparser::tests::test_mimeparser_with_videochat
        PASS [   0.316s] deltachat mimeparser::tests::test_parse_mdn_with_additional_message_ids
        PASS [   0.449s] deltachat mimeparser::tests::test_parse_first_addr
        PASS [   0.345s] deltachat mimeparser::tests::test_parse_multiple_mdns
        PASS [   0.467s] deltachat mimeparser::tests::test_outgoing_wants_mdn
        PASS [   0.370s] deltachat mimeparser::tests::test_quote_div
        PASS [   0.394s] deltachat mimeparser::tests::test_parse_reaction
        PASS [   1.610s] deltachat mimefactory::tests::test_subject_from_dc
        PASS [   0.326s] deltachat mimeparser::tests::test_schleuder
        PASS [   0.338s] deltachat mimeparser::tests::test_receive_eml
        PASS [   0.172s] deltachat net::tls::tests::test_build_tls
        PASS [   4.378s] deltachat context::tests::test_check_passphrase
        PASS [   0.304s] deltachat mimeparser::tests::test_take_last_header
        PASS [   0.288s] deltachat mimeparser::tests::test_time_in_future
        PASS [   4.250s] deltachat context::tests::test_limit_search_msgs
        PASS [   0.122s] deltachat oauth2::tests::test_normalize_addr
        PASS [   0.156s] deltachat oauth2::tests::test_replace_in_uri
        PASS [   0.297s] deltachat param::tests::test_dc_param
        PASS [   0.465s] deltachat mimeparser::tests::test_x_microsoft_original_message_id
        PASS [   0.397s] deltachat oauth2::tests::test_get_oauth2_url
        PASS [   2.909s] deltachat imex::transfer::tests::test_drop_provider
        PASS [   0.499s] deltachat mimeparser::tests::test_tlsrpt
        PASS [   0.255s] deltachat param::tests::test_params_file_blob
        PASS [   0.375s] deltachat oauth2::tests::test_oauth_from_address
        PASS [   0.112s] deltachat peerstate::tests::test_peerstate_degrade_reordering
        PASS [   0.575s] deltachat mimeparser::tests::test_x_microsoft_original_message_id_precedence
        PASS [   0.171s] deltachat pgp::tests::test_create_keypair
        PASS [   0.376s] deltachat param::tests::test_params_file_fs_path
        PASS [   0.364s] deltachat param::tests::test_params_unknown_key
        PASS [   0.340s] deltachat param::tests::test_roundtrip
        PASS [   0.196s] deltachat pgp::tests::test_decrypt_no_sig_check
        PASS [   0.398s] deltachat param::tests::test_params_get_fileparam
        PASS [   0.182s] deltachat pgp::tests::test_decrypt_signed_no_key
        PASS [   0.172s] deltachat pgp::tests::test_decrypt_singed
        PASS [   0.256s] deltachat peerstate::tests::test_peerstate_save_to_db
        PASS [   0.281s] deltachat peerstate::tests::test_peerstate_double_create
        PASS [   0.266s] deltachat peerstate::tests::test_peerstate_load_db_defaults
        PASS [   0.239s] deltachat peerstate::tests::test_peerstate_with_empty_gossip_key_save_to_db
        PASS [   0.154s] deltachat pgp::tests::test_decrypt_unsigned
        PASS [   0.098s] deltachat pgp::tests::test_encrypt_signed
        PASS [   0.092s] deltachat pgp::tests::test_encrypt_unsigned
        PASS [   0.100s] deltachat pgp::tests::test_split_armored_data_1
        PASS [   0.116s] deltachat pgp::tests::test_split_armored_data_2
        PASS [   0.236s] deltachat plaintext::tests::test_plain_to_html
        PASS [   0.232s] deltachat plaintext::tests::test_plain_to_html_encapsulated
        PASS [   0.217s] deltachat plaintext::tests::test_plain_to_html_fixed
        PASS [   0.220s] deltachat plaintext::tests::test_plain_to_html_flowed
        PASS [   0.208s] deltachat plaintext::tests::test_plain_to_html_flowed_delsp
        PASS [   0.205s] deltachat plaintext::tests::test_plain_to_html_indentation
        PASS [   0.189s] deltachat plaintext::tests::test_plain_to_html_mailto
        PASS [   0.169s] deltachat plaintext::tests::test_plain_to_html_nolink
        PASS [   0.157s] deltachat provider::tests::test_get_provider_by_domain
        PASS [   0.144s] deltachat provider::tests::test_get_provider_by_domain_mixed_case
        PASS [   0.074s] deltachat provider::tests::test_get_resolver
        PASS [   0.083s] deltachat qr::dclogin_scheme::test::all_advanced_options
        PASS [   0.093s] deltachat qr::dclogin_scheme::test::email_with_plus_extension
        PASS [   0.111s] deltachat qr::dclogin_scheme::test::invalid_version_set
        PASS [   0.316s] deltachat provider::tests::test_get_provider_by_domain_unexistant
        PASS [   0.303s] deltachat provider::tests::test_get_provider_by_id
        PASS [   0.290s] deltachat provider::tests::test_get_provider_info
        PASS [   0.279s] deltachat provider::tests::test_get_provider_info_by_addr
        PASS [   0.228s] deltachat qr::dclogin_scheme::test::minimal_no_options
        PASS [   0.223s] deltachat qr::dclogin_scheme::test::minimal_no_options_no_double_slash
        PASS [   0.203s] deltachat qr::dclogin_scheme::test::no_version_set
        PASS [   0.220s] deltachat qr::dclogin_scheme::test::uri_encoded_password
        PASS [   0.207s] deltachat qr::dclogin_scheme::test::version_too_new
        PASS [   0.204s] deltachat qr::tests::test_decode_account
        PASS [   0.377s] deltachat qr::tests::test_decode_account_bad_scheme
        PASS [   2.761s] deltachat mimefactory::tests::test_subject_from_mua
        PASS [   2.689s] deltachat mimefactory::tests::test_subject_unicode
        PASS [   3.785s] deltachat imex::transfer::tests::test_send_receive
        PASS [   0.357s] deltachat qr::tests::test_decode_and_apply_dclogin
        PASS [   0.301s] deltachat qr::tests::test_decode_http
        PASS [   0.337s] deltachat qr::tests::test_decode_and_apply_dclogin_advanced_options
        PASS [   0.277s] deltachat qr::tests::test_decode_https
        PASS [   0.261s] deltachat qr::tests::test_decode_ideltachat_link
        PASS [   0.241s] deltachat qr::tests::test_decode_mailto
        PASS [   0.420s] deltachat qr::tests::test_decode_matmsg
        PASS [   0.392s] deltachat qr::tests::test_decode_openpgp_fingerprint
        PASS [   0.360s] deltachat qr::tests::test_decode_openpgp_invalid_token
        PASS [   0.316s] deltachat qr::tests::test_decode_openpgp_without_addr
        PASS [   0.380s] deltachat qr::tests::test_decode_openpgp_group
        PASS [   0.204s] deltachat qr::tests::test_set_config_from_qr
        PASS [   0.340s] deltachat qr::tests::test_decode_openpgp_tolerance_for_issue_1969
        PASS [   0.120s] deltachat qr_code_generator::tests::test_svg_escaping
        PASS [   0.104s] deltachat quota::tests::test_needs_quota_warning
        PASS [   0.095s] deltachat quota::tests::test_quota_thresholds
        PASS [   0.080s] deltachat reaction::tests::test_add_reaction
        PASS [   0.064s] deltachat reaction::tests::test_parse_reaction
        PASS [   0.348s] deltachat qr::tests::test_decode_text
        PASS [   0.364s] deltachat qr::tests::test_decode_smtp
        PASS [   0.584s] deltachat qr::tests::test_decode_openpgp_secure_join
        PASS [   0.470s] deltachat qr::tests::test_decode_webrtc_instance
        PASS [   0.264s] deltachat reaction::tests::test_reaction_forwarded_summary
        PASS [   0.435s] deltachat qr::tests::test_withdraw_verifycontact
        PASS [   0.500s] deltachat qr::tests::test_decode_vcard
        PASS [   0.545s] deltachat qr::tests::test_withdraw_verifygroup
        PASS [   0.425s] deltachat reaction::tests::test_partial_download_and_reaction
        PASS [   0.297s] deltachat reaction::tests::test_receive_reaction
        PASS [   0.240s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_accepted
        PASS [   0.416s] deltachat reaction::tests::test_reaction_status_multidevice
        PASS [   0.267s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_unknown
        PASS [   0.281s] deltachat receive_imf::tests::test_adhoc_group_show_accepted_contact_known
        PASS [   0.484s] deltachat reaction::tests::test_reaction_self_chat_multidevice_summary
        PASS [   0.306s] deltachat receive_imf::tests::test_adhoc_group_show_all
        PASS [   0.440s] deltachat reaction::tests::test_send_reaction_multidevice
        PASS [   0.235s] deltachat receive_imf::tests::test_auto_accept_for_bots
        PASS [   0.373s] deltachat receive_imf::tests::test_adhoc_group_show_chats_only
        PASS [   0.305s] deltachat receive_imf::tests::test_apply_mailinglist_changes_assigned_by_reply
        PASS [   0.269s] deltachat receive_imf::tests::test_auto_accept_group_for_bots
        PASS [   0.331s] deltachat receive_imf::tests::test_block_mailing_list
        PASS [   0.552s] deltachat receive_imf::tests::test_adhoc_group_outgoing_show_accepted_contact_unaccepted
        PASS [   0.340s] deltachat receive_imf::tests::test_bad_from
        PASS [   0.300s] deltachat receive_imf::tests::test_cc_to_contact
        PASS [   0.612s] deltachat reaction::tests::test_send_reaction
        PASS [   0.348s] deltachat receive_imf::tests::test_chat_assignment_chat_group_id_preference
        PASS [   0.732s] deltachat reaction::tests::test_reaction_summary
        PASS [   0.256s] deltachat receive_imf::tests::test_classic_mailing_list
        PASS [   0.250s] deltachat receive_imf::tests::test_dhl_mailing_list
        PASS [   0.275s] deltachat receive_imf::tests::test_dont_assign_to_trash_by_parent
        PASS [   0.400s] deltachat receive_imf::tests::test_chat_assignment_private_classical_reply
        PASS [   0.233s] deltachat receive_imf::tests::test_dont_show_tokens_in_contacts_list
        PASS [   0.271s] deltachat receive_imf::tests::test_dont_show_noreply_in_contacts_list
        PASS [   0.861s] deltachat receive_imf::tests::test_accept_outgoing
        PASS [   0.326s] deltachat receive_imf::tests::test_dont_show_all_outgoing_msgs_in_self_chat
        PASS [   0.253s] deltachat receive_imf::tests::test_escaped_from
        PASS [   0.322s] deltachat receive_imf::tests::test_dpd_mailing_list
        PASS [   0.628s] deltachat receive_imf::tests::test_chat_assignment_nonprivate_classical_reply
        PASS [   0.479s] deltachat receive_imf::tests::test_dont_readd_with_normal_msg
        PASS [   0.724s] deltachat receive_imf::tests::test_chat_assignment_adhoc
        PASS [   0.314s] deltachat receive_imf::tests::test_escaped_recipients
        PASS [   0.816s] deltachat receive_imf::tests::test_blocked_contact_creates_group
        PASS [   0.409s] deltachat receive_imf::tests::test_duplicate_message
        PASS [   0.335s] deltachat receive_imf::tests::test_get_parent_message
        PASS [   0.277s] deltachat receive_imf::tests::test_gmx_forwarded_msg
        PASS [   0.221s] deltachat receive_imf::tests::test_ignore_old_status_updates
        PASS [   0.636s] deltachat receive_imf::tests::test_dont_recreate_contacts_on_add_remove
        PASS [   0.216s] deltachat receive_imf::tests::test_in_reply_to
        PASS [   0.327s] deltachat receive_imf::tests::test_html_only_mail
        PASS [   0.824s] deltachat receive_imf::tests::test_chat_assignment_private_chat_reply
        PASS [   0.411s] deltachat receive_imf::tests::test_github_mailing_list
        PASS [   0.340s] deltachat receive_imf::tests::test_group_no_recipients
        PASS [   0.298s] deltachat receive_imf::tests::test_ignore_footer_status_from_mailinglist
        PASS [   0.683s] deltachat receive_imf::tests::test_download_later
        PASS [   0.577s] deltachat receive_imf::tests::test_forged_from
        PASS [   5.667s] deltachat imex::tests::test_export_and_import_backup
        PASS [   0.295s] deltachat receive_imf::tests::test_incoming_contact_request
        PASS [   0.275s] deltachat receive_imf::tests::test_invalid_to_address
        PASS [   0.308s] deltachat receive_imf::tests::test_in_reply_to_two_member_group
        PASS [   0.331s] deltachat receive_imf::tests::test_list_from
        PASS [   0.312s] deltachat receive_imf::tests::test_mailchimp_mailing_list
        PASS [   0.482s] deltachat receive_imf::tests::test_ignore_outdated_membership_changes
        PASS [   1.024s] deltachat receive_imf::tests::test_create_group_with_big_msg
        PASS [   0.284s] deltachat receive_imf::tests::test_mailing_list_chat_message
        PASS [   0.343s] deltachat receive_imf::tests::test_mailing_list_bot
        PASS [   0.312s] deltachat receive_imf::tests::test_mailing_list_decide_accept
        PASS [   2.889s] deltachat peer_channels::tests::test_can_communicate
        PASS [   0.300s] deltachat receive_imf::tests::test_mailing_list_decide_block_then_unblock
        PASS [   0.299s] deltachat receive_imf::tests::test_mailing_list_with_mimepart_footer
        PASS [   0.308s] deltachat receive_imf::tests::test_mailing_list_multiple_names_in_subject
        PASS [   2.928s] deltachat peer_channels::tests::test_can_reconnect
        PASS [   0.392s] deltachat receive_imf::tests::test_mailing_list_decide_not_now
        PASS [   0.336s] deltachat receive_imf::tests::test_mailing_list_with_mimepart_footer_signed
        PASS [   0.287s] deltachat receive_imf::tests::test_messed_up_message_id
        PASS [   0.361s] deltachat receive_imf::tests::test_majordomo_mailing_list
        PASS [   3.004s] deltachat peer_channels::tests::test_parallel_connect
        PASS [   0.409s] deltachat receive_imf::tests::test_many_images
        PASS [   1.616s] deltachat receive_imf::tests::test_alias_answer_from_dc
        PASS [   0.364s] deltachat receive_imf::tests::test_mua_can_add
        PASS [   0.254s] deltachat receive_imf::tests::test_no_from
        PASS [   0.304s] deltachat receive_imf::tests::test_mua_user_adds_member
        PASS [   0.264s] deltachat receive_imf::tests::test_multiline_iso_8859_1_subject
        PASS [   0.326s] deltachat receive_imf::tests::test_mua_cant_remove
        PASS [   0.344s] deltachat receive_imf::tests::test_mua_can_readd
        PASS [   0.243s] deltachat receive_imf::tests::test_no_message_id_header
        PASS [   1.604s] deltachat receive_imf::tests::test_alias_support_answer_from_nondc
        PASS [   0.368s] deltachat receive_imf::tests::test_mua_user_adds_recipient_to_single_chat
        PASS [   0.834s] deltachat receive_imf::tests::test_keep_member_list_if_possibly_nomember
        PASS [   0.368s] deltachat receive_imf::tests::test_other_device_writes_to_mailinglist
        PASS [   0.316s] deltachat receive_imf::tests::test_outgoing_classic_mail_creates_chat
        PASS [   0.550s] deltachat receive_imf::tests::test_mdn_and_alias
        PASS [   0.340s] deltachat receive_imf::tests::test_outgoing
        PASS [   0.542s] deltachat receive_imf::tests::test_member_left_does_not_create_chat
        PASS [   0.268s] deltachat receive_imf::tests::test_outgoing_undecryptable
        PASS [   0.377s] deltachat receive_imf::tests::test_parse_dsn_relayed
        PASS [   0.353s] deltachat receive_imf::tests::test_parse_ndn_gmail
        PASS [   0.285s] deltachat receive_imf::tests::test_parse_ndn_group_msg
        PASS [   0.253s] deltachat receive_imf::tests::test_parse_ndn_testrun
        PASS [   0.350s] deltachat receive_imf::tests::test_parse_ndn_testrun_2
        PASS [   1.063s] deltachat receive_imf::tests::test_long_and_duplicated_filenames
        PASS [   0.323s] deltachat receive_imf::tests::test_parse_ndn_yahoo
        PASS [   0.395s] deltachat receive_imf::tests::test_parse_ndn_posteo
        PASS [   0.631s] deltachat receive_imf::tests::test_no_private_reply_to_blocked_account
        PASS [   0.335s] deltachat receive_imf::tests::test_parse_ndn_with_attachment
        PASS [   0.418s] deltachat receive_imf::tests::test_parse_ndn_gmx
        PASS [   0.344s] deltachat receive_imf::tests::test_parse_ndn_tiscali
        PASS [   0.291s] deltachat receive_imf::tests::test_pdf_filename_continuation
        PASS [   0.408s] deltachat receive_imf::tests::test_pdf_filename_simple
        PASS [   0.692s] deltachat receive_imf::tests::test_outgoing_msg_forgery
        PASS [   0.373s] deltachat receive_imf::tests::test_read_receipt_and_unarchive
        PASS [   0.716s] deltachat receive_imf::tests::test_outgoing_private_reply_multidevice
        PASS [   0.428s] deltachat receive_imf::tests::test_prefer_encrypt_mutual_if_encrypted
        PASS [   0.472s] deltachat receive_imf::tests::test_partial_group_consistency
        PASS [   0.468s] deltachat receive_imf::tests::test_read_receipts_dont_unmark_bots
        PASS [   0.414s] deltachat receive_imf::tests::test_reply_from_different_addr
        PASS [   0.480s] deltachat receive_imf::tests::test_recreate_contact_list_on_missing_message
        PASS [   0.303s] deltachat receive_imf::tests::test_thunderbird_autocrypt
        PASS [   0.404s] deltachat receive_imf::tests::test_resend_after_ndn
        PASS [   0.242s] deltachat receive_imf::tests::test_xing_mailing_list
        PASS [   0.270s] deltachat receive_imf::tests::test_ttline_mailing_list
        PASS [   0.319s] deltachat receive_imf::tests::test_thunderbird_autocrypt_unencrypted
        PASS [   0.298s] deltachat receive_imf::tests::test_thunderbird_unsigned
        PASS [   0.573s] deltachat receive_imf::tests::test_recreate_member_list_on_missing_add_of_self
        PASS [   0.662s] deltachat receive_imf::tests::test_read_receipts_dont_create_chats
        PASS [   0.567s] deltachat receive_imf::tests::test_references
        PASS [   0.346s] deltachat receive_imf::tests::test_thunderbird_unsigned_with_unencrypted_subject
        PASS [   0.424s] deltachat receive_imf::tests::test_send_as_bot
        PASS [   0.618s] deltachat receive_imf::tests::test_receive_vcard
        PASS [   0.291s] deltachat receive_imf::tests::test_xt_local_mailing_list
        PASS [   0.344s] deltachat securejoin::tests::test_adhoc_group_no_qr
        PASS [   0.074s] deltachat simplify::tests::test_chat_message
        PASS [   0.500s] deltachat receive_imf::tests::test_save_mime_headers_on
        PASS [   0.064s] deltachat simplify::tests::test_dont_remove_whole_message
        PASS [   0.057s] deltachat simplify::tests::test_escape_message_footer_marks
        PASS [   0.043s] deltachat simplify::tests::test_remove_message_footer
        PASS [   0.018s] deltachat simplify::tests::test_simplify_forwarded_message
        PASS [   0.633s] deltachat receive_imf::tests::test_save_mime_headers_off
        PASS [   0.645s] deltachat receive_imf::tests::test_rfc1847_encapsulation
        PASS [   0.137s] deltachat simplify::tests::test_simplify_plain_text_fuzzy
        PASS [   0.129s] deltachat simplify::tests::test_simplify_trim
        PASS [   0.147s] deltachat simplify::tests::test_remove_top_quote
        PASS [   0.369s] deltachat securejoin::tests::test_setup_contact_bad_qr
        PASS [   0.122s] deltachat simplify::tests::test_simplify_utilities
        PASS [   0.094s] deltachat socks::tests::test_socks5h_url
        PASS [   0.599s] deltachat receive_imf::tests::test_sync_member_list_on_rejoin
        PASS [   0.240s] deltachat sql::tests::test_auto_vacuum
        PASS [   0.676s] deltachat receive_imf::tests::test_unsigned_chat_group_hdr
        FAIL [   0.620s] deltachat securejoin::tests::test_lost_contact_confirm

--- STDOUT:              deltachat securejoin::tests::test_lost_contact_confirm ---

running 1 test

========== Chats of bob: ==========
Single#Chat#10: alice@example.org [alice@example.org] 🛡️
--------------------------------------------------------------------------------
Msg#11: info (Contact#Contact#Info): Establishing guaranteed end-to-end encryption, please wait… [NOTICED][INFO]
Msg#13: info (Contact#Contact#Info): Messages are guaranteed to be end-to-end encrypted from now on. [NOTICED][INFO 🛡️]
--------------------------------------------------------------------------------


========== Chats of alice: ==========
Single#Chat#10: bob@example.net [bob@example.net] 🛡️
--------------------------------------------------------------------------------
Msg#12: info (Contact#Contact#Info): Messages are guaranteed to be end-to-end encrypted from now on. [NOTICED][INFO 🛡️]
--------------------------------------------------------------------------------

alice INFO: src/securejoin.rs:126: Generated QR code.
bob INFO: src/securejoin.rs:161: Requesting secure-join ...
bob INFO: src/contact.rs:936: Added contact id=10 addr=alice@example.org.
bob Received MSGS_CHANGED(chat_id=Chat#Special0, msg_id=Msg#0)
bob Received Event { id: 3712157904, typ: ChatlistChanged }
bob Received Event { id: 3712157904, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob INFO: src/e2ee.rs:77: Peerstate for "alice@example.org" missing, cannot encrypt.
bob INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-request".
bob Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#11)
bob Received Event { id: 3712157904, typ: ChatlistChanged }
bob Received Event { id: 3712157904, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/receive_imf.rs:223: Receiving message "Mr._Vw3liY12K4.xby-He0jCGl@localhost", seen=false...
alice INFO: src/contact.rs:936: Added contact id=10 addr=bob@example.net.
alice INFO: src/securejoin.rs:293: Received secure-join message "vc-request".
alice Received Event { id: 3610148756, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 300 } }
alice Received MSGS_CHANGED(chat_id=Chat#Special0, msg_id=Msg#0)
alice Received Event { id: 3610148756, typ: ChatlistChanged }
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/e2ee.rs:66: Peerstate for "bob@example.net" is mutual.
alice INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-auth-required".
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1729283860.
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
bob INFO: src/receive_imf.rs:223: Receiving message "Mr.DlnKItJSPgi.rvk_3j4dF-L@localhost", seen=false...
bob INFO: src/securejoin.rs:293: Received secure-join message "vc-auth-required".
bob INFO: src/securejoin/bobstate.rs:269: Bob Step 4 - handling {vc,vg}-auth-required message.
bob INFO: src/securejoin/bobstate.rs:294: Fingerprint verified.
bob INFO: src/e2ee.rs:66: Peerstate for "alice@example.org" is mutual.
bob INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-request-with-auth".
bob INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1729283861.
bob Received CHAT_MODIFIED(Chat#10)
bob Received Event { id: 3712157904, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 0.
bob Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#13)
bob Received Event { id: 3712157904, typ: ChatlistChanged }
bob Received Event { id: 3712157904, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob Received Event { id: 3712157904, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
bob Received Event { id: 3712157904, typ: SecurejoinJoinerProgress { contact_id: ContactId(10), progress: 400 } }
bob Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice INFO: src/receive_imf.rs:223: Receiving message "Mr.K8VJXa1479m._JCu3tGvKMk@localhost", seen=false...
alice INFO: src/securejoin.rs:293: Received secure-join message "vc-request-with-auth".
alice INFO: src/securejoin.rs:404: Fingerprint verified.
alice INFO: src/securejoin.rs:451: Auth verified.
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received Event { id: 3610148756, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 600 } }
alice Received CHAT_MODIFIED(Chat#10)
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 0.
alice Received MSGS_CHANGED(chat_id=Chat#10, msg_id=Msg#12)
alice Received Event { id: 3610148756, typ: ChatlistChanged }
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice Received CHAT_MODIFIED(Chat#10)
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
alice INFO: src/e2ee.rs:66: Peerstate for "bob@example.net" is mutual.
alice INFO: src/mimefactory.rs:1115: Sending secure-join message "vc-contact-confirm".
alice INFO: src/chat.rs:1337: Set gossiped_timestamp for chat Chat#10 to 1729283861.
alice Received Event { id: 3610148756, typ: SecurejoinInviterProgress { contact_id: ContactId(10), progress: 1000 } }
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received CONTACTS_CHANGED(contact=Some(ContactId(10)))
alice Received Event { id: 3610148756, typ: ChatlistItemChanged { chat_id: Some(ChatId(10)) } }
test securejoin::tests::test_lost_contact_confirm ... FAILED

failures:

failures:
    securejoin::tests::test_lost_contact_confirm

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 808 filtered out; finished in 0.49s


--- STDERR:              deltachat securejoin::tests::test_lost_contact_confirm ---
thread 'securejoin::tests::test_lost_contact_confirm' panicked at src/securejoin.rs:1467:9:
assertion `left == right` failed
  left: true
 right: false
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

   Canceling due to test failure: 25 tests still running
        PASS [   0.134s] deltachat sql::tests::test_is_file_in_use
        PASS [   0.116s] deltachat sql::tests::test_maybe_add_file
        PASS [   0.056s] deltachat stock_str::tests::test_enum_mapping
        PASS [   0.672s] deltachat securejoin::tests::test_setup_contact
        PASS [   0.572s] deltachat securejoin::tests::test_setup_contact_concurrent_calls
        PASS [   0.310s] deltachat sql::tests::test_col_exists
        PASS [   0.263s] deltachat sql::tests::test_housekeeping_delete_blobs_backup_dir
        PASS [   0.592s] deltachat securejoin::tests::test_setup_contact_bob_knows_alice
        PASS [   0.688s] deltachat securejoin::tests::test_secure_join
        PASS [   0.121s] deltachat stock_str::tests::test_fallback
        PASS [   0.340s] deltachat sql::tests::test_housekeeping_dont_delete_drafts
        PASS [   0.376s] deltachat sql::tests::test_housekeeping_db_closed
        PASS [   0.296s] deltachat sql::tests::test_migration_flags
        PASS [   0.272s] deltachat sql::tests::test_table_exists
        PASS [   0.700s] deltachat securejoin::tests::test_setup_contact_wrong_alice_gossip
        PASS [   0.742s] deltachat securejoin::tests::test_setup_contact_protection_timestamp
        PASS [   0.756s] deltachat securejoin::tests::test_setup_contact_wait_timeout
        PASS [   0.301s] deltachat stock_str::tests::test_quota_exceeding_stock_str
        PASS [   0.316s] deltachat stock_str::tests::test_partial_download_msg_body
        PASS [   0.273s] deltachat stock_str::tests::test_set_stock_translation_wrong_replacements
        PASS [   0.706s] deltachat securejoin::tests::test_unknown_sender
        PASS [   0.536s] deltachat sql::tests::test_db_reopen
        PASS [   0.308s] deltachat stock_str::tests::test_stock_str
        PASS [   0.275s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_me_with_displayname
        PASS [   0.295s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_other_with_displayname
        PASS [   0.407s] deltachat stock_str::tests::test_set_stock_translation
        PASS [   0.283s] deltachat summary::tests::test_get_summary_text
        PASS [   0.249s] deltachat sync::tests::test_build_sync_json_sync_msgs_off
        PASS [   0.266s] deltachat sync::tests::test_build_sync_json
        PASS [   0.372s] deltachat stock_str::tests::test_stock_string_repl_str
        PASS [   0.360s] deltachat stock_str::tests::test_stock_system_msg_add_member_by_me
        PASS [   0.354s] deltachat stock_str::tests::test_stock_system_msg_simple
        PASS [   0.246s] deltachat sync::tests::test_execute_sync_items
        PASS [   0.266s] deltachat sync::tests::test_config_sync_msgs
        PASS [   0.277s] deltachat sync::tests::test_parse_sync_items
        PASS [   0.241s] deltachat test_utils::tests::test_with_alice
        PASS [   0.281s] deltachat test_utils::tests::test_new_test_context
        PASS [   0.454s] deltachat stock_str::tests::test_update_device_chats
        PASS [   3.874s] deltachat qr_code_generator::tests::test_generate_backup_qr
        PASS [   0.482s] deltachat sync::tests::test_send_sync_msg
        PASS [   1.182s] deltachat securejoin::tests::test_shared_bobs_key
        PASS [   4.508s] deltachat sql::tests::test_check_passphrase
        PASS [   6.915s] deltachat sql::tests::test_sql_change_passphrase
        PASS [  30.204s] deltachat oauth2::tests::test_get_oauth2_token
        PASS [  30.214s] deltachat oauth2::tests::test_get_oauth2_addr
------------
     Summary [  38.162s] 695/808 tests run: 694 passed, 1 failed, 1 skipped
