Success
file path is :
test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s


running 7 tests
test test_list_namespace ... ok
test test_get_non_exist_namespace ... ok
test test_get_namespace ... ok
test test_list_root_namespace ... ok
test test_update_table ... ok
test test_list_empty_namespace ... ok
test test_create_table ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 23.68s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_provider_list_table_names ... ok
test test_provider_list_schema_names ... ok
test test_provider_get_table_schema ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.37s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



running 68 tests
test crates/iceberg/src/error.rs - error::ensure_data_valid (line 342) ... ignored
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_in (line 296) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_starts_with (line 189) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::or (line 481) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::negate (line 510) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than_or_equal_to (line 117) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool (line 318) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::rewrite_not (line 561) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_null (line 258) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_unary (line 86) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_nan (line 210) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::and (line 454) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::negate (line 123) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::not_equal_to (line 153) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::starts_with (line 169) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_in (line 274) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::binary (line 773) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_null (line 242) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::equal_to (line 137) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::bool_from_str (line 336) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_set (line 111) ... ok
test crates/iceberg/src/expr/mod.rs - expr::PredicateOperator::is_binary (line 98) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::greater_than (line 97) ... ok
test crates/iceberg/src/expr/predicate.rs - expr::predicate::Predicate::not (line 608) ... ok
test crates/iceberg/src/io.rs - io (line 23) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::is_not_nan (line 226) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than_or_equal_to (line 77) ... ok
test crates/iceberg/src/io.rs - io (line 33) ... ok
test crates/iceberg/src/expr/term.rs - expr::term::Reference::less_than (line 57) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::fixed (line 755) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date (line 423) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_ymd (line 469) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::date_from_str (line 444) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal_from_str (line 790) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::int (line 353) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::string (line 699) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::long (line 370) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::decimal (line 810) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_datetime (line 604) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::double (line 405) ... ok
test crates/iceberg/src/writer/mod.rs - writer (line 29) ... ignored
test crates/iceberg/src/table.rs - table::StaticTable (line 79) - compile ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::binary (line 1303) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_micros (line 586) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_str (line 1089) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_datetime (line 662) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_hms_micro (line 566) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamp_from_str (line 626) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_from_str (line 680) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::float (line 387) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::date_from_ymd (line 1113) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_from_str (line 543) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::timestamptz_micros (line 645) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid (line 716) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool_from_str (line 1012) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::time_micros (line 493) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Datum::uuid_from_str (line 734) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::bool (line 998) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::decimal_from_str (line 1323) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::timestamp_from_str (line 1220) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::fixed (line 1288) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::double (line 1068) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::int (line 1028) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::float (line 1054) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_hms_micro (line 1178) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::time_from_str (line 1149) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::long (line 1041) ... ok
test crates/iceberg/src/spec/values.rs - spec::values::Literal::uuid_from_str (line 1265) ... ok

test result: ok. 66 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 67.19s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s



error is :
   Compiling iceberg v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/iceberg)
   Compiling iceberg-catalog-rest v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest)
   Compiling iceberg-catalog-hms v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms)
   Compiling iceberg-catalog-glue v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue)
   Compiling iceberg-datafusion v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion)
   Compiling iceberg-examples v0.2.0 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/examples)
    Finished test [unoptimized + debuginfo] target(s) in 34.50s
     Running unittests src/lib.rs (target/debug/deps/iceberg-2d20128a1dd8cadd)
     Running tests/file_io_s3_test.rs (target/debug/deps/file_io_s3_test-228eea80b7ecd12a)
time="2024-10-09T17:45:28+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/iceberg/testdata/file_io_s3/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:28+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/iceberg/testdata/file_io_s3/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:28+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/iceberg/testdata/file_io_s3/docker-compose.yaml: `version` is obsolete"
 Network test_file_io_s3_input_default  Creating
 Network test_file_io_s3_output_default  Creating
 Network test_file_io_s3_is_exist_default  Creating
 Network test_file_io_s3_input_default  Created
 Container test_file_io_s3_input-minio-1  Creating
 Network test_file_io_s3_is_exist_default  Created
 Container test_file_io_s3_is_exist-minio-1  Creating
 Network test_file_io_s3_output_default  Created
 Container test_file_io_s3_output-minio-1  Creating
 Container test_file_io_s3_is_exist-minio-1  Created
 Container test_file_io_s3_is_exist-minio-1  Starting
 Container test_file_io_s3_output-minio-1  Created
 Container test_file_io_s3_output-minio-1  Starting
 Container test_file_io_s3_input-minio-1  Created
 Container test_file_io_s3_input-minio-1  Starting
 Container test_file_io_s3_is_exist-minio-1  Started
 Container test_file_io_s3_is_exist-minio-1  Waiting
 Container test_file_io_s3_input-minio-1  Started
 Container test_file_io_s3_input-minio-1  Waiting
 Container test_file_io_s3_output-minio-1  Started
 Container test_file_io_s3_output-minio-1  Waiting
 Container test_file_io_s3_is_exist-minio-1  Healthy
 Container test_file_io_s3_input-minio-1  Healthy
 Container test_file_io_s3_output-minio-1  Healthy
 Container test_file_io_s3_is_exist-minio-1  Stopping
 Container test_file_io_s3_input-minio-1  Stopping
 Container test_file_io_s3_output-minio-1  Stopping
 Container test_file_io_s3_is_exist-minio-1  Stopped
 Container test_file_io_s3_is_exist-minio-1  Removing
 Container test_file_io_s3_is_exist-minio-1  Removed
 Network test_file_io_s3_is_exist_default  Removing
 Container test_file_io_s3_output-minio-1  Stopped
 Container test_file_io_s3_output-minio-1  Removing
 Container test_file_io_s3_output-minio-1  Removed
 Network test_file_io_s3_output_default  Removing
 Container test_file_io_s3_input-minio-1  Stopped
 Container test_file_io_s3_input-minio-1  Removing
 Container test_file_io_s3_input-minio-1  Removed
 Network test_file_io_s3_input_default  Removing
 Network test_file_io_s3_is_exist_default  Removed
 Network test_file_io_s3_output_default  Removed
 Network test_file_io_s3_input_default  Removed
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_glue-7e1adef2e3b985fc)
     Running tests/glue_catalog_test.rs (target/debug/deps/glue_catalog_test-8ca1737123c12e40)
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
 Network glue_catalog_test_test_drop_namespace_default  Creating
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
 Network glue_catalog_test_test_drop_table_default  Creating
 Network glue_catalog_test_test_list_namespace_default  Creating
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
 Network glue_catalog_test_test_update_namespace_default  Creating
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
 Network glue_catalog_test_test_create_namespace_default  Creating
 Network glue_catalog_test_test_load_table_default  Creating
time="2024-10-09T17:45:36+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/glue/testdata/glue_catalog/docker-compose.yaml: `version` is obsolete"
 Network glue_catalog_test_test_table_exists_default  Creating
 Network glue_catalog_test_test_get_namespace_default  Creating
 Network glue_catalog_test_test_rename_table_default  Creating
 Network glue_catalog_test_test_namespace_exists_default  Creating
 Network glue_catalog_test_test_create_table_default  Creating
 Network glue_catalog_test_test_list_tables_default  Creating
 Network glue_catalog_test_test_drop_namespace_default  Created
 Container glue_catalog_test_test_drop_namespace-minio-1  Creating
 Container glue_catalog_test_test_drop_namespace-moto-1  Creating
 Container glue_catalog_test_test_drop_namespace-moto-1  Created
 Container glue_catalog_test_test_drop_namespace-minio-1  Created
 Container glue_catalog_test_test_drop_namespace-mc-1  Creating
 Network glue_catalog_test_test_drop_table_default  Created
 Container glue_catalog_test_test_drop_table-minio-1  Creating
 Container glue_catalog_test_test_drop_table-moto-1  Creating
 Container glue_catalog_test_test_drop_namespace-mc-1  Created
 Container glue_catalog_test_test_drop_namespace-minio-1  Starting
 Container glue_catalog_test_test_drop_namespace-moto-1  Starting
 Container glue_catalog_test_test_drop_table-moto-1  Created
 Container glue_catalog_test_test_drop_table-minio-1  Created
 Container glue_catalog_test_test_drop_table-mc-1  Creating
 Network glue_catalog_test_test_list_namespace_default  Created
 Container glue_catalog_test_test_list_namespace-minio-1  Creating
 Container glue_catalog_test_test_list_namespace-moto-1  Creating
 Container glue_catalog_test_test_drop_table-mc-1  Created
 Container glue_catalog_test_test_drop_table-minio-1  Starting
 Container glue_catalog_test_test_drop_table-moto-1  Starting
 Container glue_catalog_test_test_list_namespace-moto-1  Created
 Container glue_catalog_test_test_list_namespace-minio-1  Created
 Container glue_catalog_test_test_list_namespace-mc-1  Creating
 Container glue_catalog_test_test_list_namespace-mc-1  Created
 Container glue_catalog_test_test_list_namespace-minio-1  Starting
 Container glue_catalog_test_test_list_namespace-moto-1  Starting
 Network glue_catalog_test_test_update_namespace_default  Created
 Container glue_catalog_test_test_update_namespace-moto-1  Creating
 Container glue_catalog_test_test_update_namespace-minio-1  Creating
 Container glue_catalog_test_test_update_namespace-moto-1  Created
 Container glue_catalog_test_test_update_namespace-minio-1  Created
 Container glue_catalog_test_test_update_namespace-mc-1  Creating
 Container glue_catalog_test_test_update_namespace-mc-1  Created
 Container glue_catalog_test_test_update_namespace-minio-1  Starting
 Container glue_catalog_test_test_update_namespace-moto-1  Starting
 Network glue_catalog_test_test_create_namespace_default  Created
 Container glue_catalog_test_test_create_namespace-minio-1  Creating
 Container glue_catalog_test_test_create_namespace-moto-1  Creating
 Container glue_catalog_test_test_create_namespace-moto-1  Created
 Container glue_catalog_test_test_create_namespace-minio-1  Created
 Container glue_catalog_test_test_create_namespace-mc-1  Creating
 Container glue_catalog_test_test_create_namespace-mc-1  Created
 Container glue_catalog_test_test_create_namespace-moto-1  Starting
 Container glue_catalog_test_test_create_namespace-minio-1  Starting
 Container glue_catalog_test_test_drop_namespace-moto-1  Started
 Container glue_catalog_test_test_drop_namespace-minio-1  Started
 Container glue_catalog_test_test_drop_namespace-mc-1  Starting
 Network glue_catalog_test_test_load_table_default  Created
 Container glue_catalog_test_test_load_table-moto-1  Creating
 Container glue_catalog_test_test_load_table-minio-1  Creating
 Container glue_catalog_test_test_load_table-moto-1  Created
 Container glue_catalog_test_test_load_table-minio-1  Created
 Container glue_catalog_test_test_load_table-mc-1  Creating
 Container glue_catalog_test_test_drop_table-moto-1  Started
 Container glue_catalog_test_test_list_namespace-minio-1  Started
 Container glue_catalog_test_test_list_namespace-mc-1  Starting
 Container glue_catalog_test_test_load_table-mc-1  Created
 Container glue_catalog_test_test_load_table-minio-1  Starting
 Container glue_catalog_test_test_load_table-moto-1  Starting
 Container glue_catalog_test_test_drop_table-minio-1  Started
 Container glue_catalog_test_test_drop_table-mc-1  Starting
 Container glue_catalog_test_test_list_namespace-moto-1  Started
 Network glue_catalog_test_test_table_exists_default  Created
 Container glue_catalog_test_test_table_exists-minio-1  Creating
 Container glue_catalog_test_test_table_exists-moto-1  Creating
 Container glue_catalog_test_test_table_exists-minio-1  Created
 Container glue_catalog_test_test_table_exists-mc-1  Creating
 Container glue_catalog_test_test_table_exists-moto-1  Created
 Container glue_catalog_test_test_table_exists-mc-1  Created
 Container glue_catalog_test_test_table_exists-minio-1  Starting
 Container glue_catalog_test_test_table_exists-moto-1  Starting
 Container glue_catalog_test_test_update_namespace-moto-1  Started
 Network glue_catalog_test_test_rename_table_default  Created
 Container glue_catalog_test_test_rename_table-minio-1  Creating
 Container glue_catalog_test_test_rename_table-moto-1  Creating
 Container glue_catalog_test_test_rename_table-moto-1  Created
 Container glue_catalog_test_test_rename_table-minio-1  Created
 Container glue_catalog_test_test_rename_table-mc-1  Creating
 Container glue_catalog_test_test_rename_table-mc-1  Created
 Container glue_catalog_test_test_rename_table-moto-1  Starting
 Container glue_catalog_test_test_rename_table-minio-1  Starting
 Network glue_catalog_test_test_get_namespace_default  Created
 Container glue_catalog_test_test_get_namespace-minio-1  Creating
 Container glue_catalog_test_test_get_namespace-moto-1  Creating
 Container glue_catalog_test_test_get_namespace-minio-1  Created
 Container glue_catalog_test_test_get_namespace-mc-1  Creating
 Container glue_catalog_test_test_get_namespace-moto-1  Created
 Container glue_catalog_test_test_get_namespace-mc-1  Created
 Container glue_catalog_test_test_get_namespace-minio-1  Starting
 Container glue_catalog_test_test_get_namespace-moto-1  Starting
 Container glue_catalog_test_test_update_namespace-minio-1  Started
 Container glue_catalog_test_test_update_namespace-mc-1  Starting
 Container glue_catalog_test_test_create_namespace-minio-1  Started
 Container glue_catalog_test_test_create_namespace-mc-1  Starting
 Container glue_catalog_test_test_drop_namespace-mc-1  Started
 Container glue_catalog_test_test_drop_namespace-moto-1  Waiting
 Container glue_catalog_test_test_drop_namespace-minio-1  Waiting
 Container glue_catalog_test_test_drop_namespace-mc-1  Waiting
 Container glue_catalog_test_test_drop_table-mc-1  Started
 Container glue_catalog_test_test_drop_table-mc-1  Waiting
 Container glue_catalog_test_test_drop_table-moto-1  Waiting
 Container glue_catalog_test_test_drop_table-minio-1  Waiting
 Container glue_catalog_test_test_load_table-minio-1  Started
 Container glue_catalog_test_test_load_table-mc-1  Starting
 Network glue_catalog_test_test_namespace_exists_default  Created
 Container glue_catalog_test_test_namespace_exists-minio-1  Creating
 Container glue_catalog_test_test_namespace_exists-moto-1  Creating
 Container glue_catalog_test_test_namespace_exists-moto-1  Created
 Container glue_catalog_test_test_namespace_exists-minio-1  Created
 Container glue_catalog_test_test_namespace_exists-mc-1  Creating
 Container glue_catalog_test_test_create_namespace-moto-1  Started
 Container glue_catalog_test_test_namespace_exists-mc-1  Created
 Container glue_catalog_test_test_namespace_exists-minio-1  Starting
 Container glue_catalog_test_test_namespace_exists-moto-1  Starting
 Container glue_catalog_test_test_load_table-moto-1  Started
 Container glue_catalog_test_test_drop_namespace-mc-1  Healthy
 Container glue_catalog_test_test_drop_namespace-minio-1  Healthy
 Container glue_catalog_test_test_drop_namespace-moto-1  Healthy
 Container glue_catalog_test_test_drop_table-moto-1  Healthy
 Container glue_catalog_test_test_drop_table-minio-1  Healthy
 Container glue_catalog_test_test_drop_table-mc-1  Healthy
 Container glue_catalog_test_test_list_namespace-mc-1  Started
 Container glue_catalog_test_test_list_namespace-minio-1  Waiting
 Container glue_catalog_test_test_list_namespace-mc-1  Waiting
 Container glue_catalog_test_test_list_namespace-moto-1  Waiting
 Container glue_catalog_test_test_table_exists-moto-1  Started
 Container glue_catalog_test_test_table_exists-minio-1  Started
 Container glue_catalog_test_test_table_exists-mc-1  Starting
 Network glue_catalog_test_test_create_table_default  Created
 Container glue_catalog_test_test_create_table-moto-1  Creating
 Container glue_catalog_test_test_create_table-minio-1  Creating
 Container glue_catalog_test_test_rename_table-moto-1  Started
 Container glue_catalog_test_test_create_table-moto-1  Created
 Container glue_catalog_test_test_create_table-minio-1  Created
 Container glue_catalog_test_test_create_table-mc-1  Creating
 Container glue_catalog_test_test_create_table-mc-1  Created
 Container glue_catalog_test_test_create_table-moto-1  Starting
 Container glue_catalog_test_test_create_table-minio-1  Starting
 Container glue_catalog_test_test_drop_namespace-moto-1  Stopping
 Container glue_catalog_test_test_drop_namespace-mc-1  Stopping
 Network glue_catalog_test_test_list_tables_default  Created
 Container glue_catalog_test_test_list_tables-minio-1  Creating
 Container glue_catalog_test_test_list_tables-moto-1  Creating
 Container glue_catalog_test_test_list_namespace-moto-1  Healthy
 Container glue_catalog_test_test_list_namespace-minio-1  Healthy
 Container glue_catalog_test_test_list_namespace-mc-1  Healthy
 Container glue_catalog_test_test_rename_table-minio-1  Started
 Container glue_catalog_test_test_rename_table-mc-1  Starting
 Container glue_catalog_test_test_create_namespace-mc-1  Started
 Container glue_catalog_test_test_create_namespace-mc-1  Waiting
 Container glue_catalog_test_test_create_namespace-moto-1  Waiting
 Container glue_catalog_test_test_create_namespace-minio-1  Waiting
 Container glue_catalog_test_test_drop_table-moto-1  Stopping
 Container glue_catalog_test_test_drop_table-mc-1  Stopping
 Container glue_catalog_test_test_list_tables-minio-1  Created
 Container glue_catalog_test_test_list_tables-mc-1  Creating
 Container glue_catalog_test_test_list_tables-moto-1  Created
 Container glue_catalog_test_test_list_tables-mc-1  Created
 Container glue_catalog_test_test_list_tables-moto-1  Starting
 Container glue_catalog_test_test_list_tables-minio-1  Starting
 Container glue_catalog_test_test_list_namespace-moto-1  Stopping
 Container glue_catalog_test_test_list_namespace-mc-1  Stopping
 Container glue_catalog_test_test_create_namespace-moto-1  Healthy
 Container glue_catalog_test_test_create_namespace-mc-1  Healthy
 Container glue_catalog_test_test_create_namespace-minio-1  Healthy
 Container glue_catalog_test_test_drop_namespace-moto-1  Stopped
 Container glue_catalog_test_test_drop_namespace-moto-1  Removing
 Container glue_catalog_test_test_drop_namespace-moto-1  Removed
 Container glue_catalog_test_test_create_namespace-mc-1  Stopping
 Container glue_catalog_test_test_create_namespace-moto-1  Stopping
 Container glue_catalog_test_test_update_namespace-mc-1  Started
 Container glue_catalog_test_test_update_namespace-minio-1  Waiting
 Container glue_catalog_test_test_update_namespace-mc-1  Waiting
 Container glue_catalog_test_test_update_namespace-moto-1  Waiting
 Container glue_catalog_test_test_drop_table-moto-1  Stopped
 Container glue_catalog_test_test_drop_table-moto-1  Removing
 Container glue_catalog_test_test_drop_table-moto-1  Removed
 Container glue_catalog_test_test_update_namespace-moto-1  Healthy
 Container glue_catalog_test_test_update_namespace-mc-1  Healthy
 Container glue_catalog_test_test_update_namespace-minio-1  Healthy
 Container glue_catalog_test_test_table_exists-mc-1  Started
 Container glue_catalog_test_test_table_exists-moto-1  Waiting
 Container glue_catalog_test_test_table_exists-minio-1  Waiting
 Container glue_catalog_test_test_table_exists-mc-1  Waiting
 Container glue_catalog_test_test_update_namespace-mc-1  Stopping
 Container glue_catalog_test_test_update_namespace-moto-1  Stopping
 Container glue_catalog_test_test_load_table-mc-1  Started
 Container glue_catalog_test_test_load_table-minio-1  Waiting
 Container glue_catalog_test_test_load_table-mc-1  Waiting
 Container glue_catalog_test_test_load_table-moto-1  Waiting
 Container glue_catalog_test_test_table_exists-moto-1  Healthy
 Container glue_catalog_test_test_table_exists-minio-1  Healthy
 Container glue_catalog_test_test_table_exists-mc-1  Healthy
 Container glue_catalog_test_test_get_namespace-moto-1  Started
 Container glue_catalog_test_test_table_exists-mc-1  Stopping
 Container glue_catalog_test_test_table_exists-moto-1  Stopping
 Container glue_catalog_test_test_load_table-minio-1  Healthy
 Container glue_catalog_test_test_load_table-moto-1  Healthy
 Container glue_catalog_test_test_load_table-mc-1  Healthy
 Container glue_catalog_test_test_namespace_exists-minio-1  Started
 Container glue_catalog_test_test_namespace_exists-mc-1  Starting
 Container glue_catalog_test_test_create_table-minio-1  Started
 Container glue_catalog_test_test_create_table-mc-1  Starting
 Container glue_catalog_test_test_get_namespace-minio-1  Started
 Container glue_catalog_test_test_get_namespace-mc-1  Starting
 Container glue_catalog_test_test_create_namespace-moto-1  Stopped
 Container glue_catalog_test_test_create_namespace-moto-1  Removing
 Container glue_catalog_test_test_create_namespace-moto-1  Removed
 Container glue_catalog_test_test_rename_table-mc-1  Started
 Container glue_catalog_test_test_rename_table-moto-1  Waiting
 Container glue_catalog_test_test_rename_table-minio-1  Waiting
 Container glue_catalog_test_test_rename_table-mc-1  Waiting
 Container glue_catalog_test_test_load_table-moto-1  Stopping
 Container glue_catalog_test_test_load_table-mc-1  Stopping
 Container glue_catalog_test_test_list_namespace-moto-1  Stopped
 Container glue_catalog_test_test_list_namespace-moto-1  Removing
 Container glue_catalog_test_test_list_namespace-moto-1  Removed
 Container glue_catalog_test_test_create_table-moto-1  Started
 Container glue_catalog_test_test_table_exists-moto-1  Stopped
 Container glue_catalog_test_test_table_exists-moto-1  Removing
 Container glue_catalog_test_test_table_exists-moto-1  Removed
 Container glue_catalog_test_test_rename_table-minio-1  Healthy
 Container glue_catalog_test_test_rename_table-moto-1  Healthy
 Container glue_catalog_test_test_rename_table-mc-1  Healthy
 Container glue_catalog_test_test_namespace_exists-moto-1  Started
 Container glue_catalog_test_test_rename_table-moto-1  Stopping
 Container glue_catalog_test_test_rename_table-mc-1  Stopping
 Container glue_catalog_test_test_list_tables-minio-1  Started
